0,"LIFETIME=1 - 3 M","TYPE=CANCEL","REASON=BETTER DEALS","AGE_GROUP=< 20","EMP_STATUS=STUDENT","MARITAL_STATUS=SINGLE","RENEWALS=0","PROBLEMS=0 to 5","OFFERS=0 to 2"
1,"LIFETIME=1 - 3 M","TYPE=CANCEL","REASON=BETTER DEALS","AGE_GROUP=< 20","EMP_STATUS=STUDENT","MARITAL_STATUS=SINGLE","RENEWALS=0","PROBLEMS=0 to 5","OFFERS=0 to 2"
2,"LIFETIME=1Y - 2Y","TYPE=CANCEL","REASON=NOT HAPPY","AGE_GROUP=30 - 50","EMP_STATUS=EMPLOYED","MARITAL_STATUS=MARRIED","RENEWALS=1","PROBLEMS=10 plus","OFFERS=0 to 2"
3,"LIFETIME=1Y - 2Y","TYPE=EXPIRY","REASON=BETTER DEALS","AGE_GROUP=30 - 50","EMP_STATUS=EMPLOYED","MARITAL_STATUS=MARRIED","RENEWALS=1","PROBLEMS=0 to 5","OFFERS=2 to 5"
4,"LIFETIME=1Y - 2Y","TYPE=CANCEL","REASON=NOT HAPPY","AGE_GROUP=30 - 50","EMP_STATUS=UNEMPLOYED","MARITAL_STATUS=SINGLE","RENEWALS=1","PROBLEMS=10 plus","OFFERS=0 to 2"
5,"LIFETIME=2YPLUS","TYPE=EXPIRY","REASON=NO NEED","AGE_GROUP=50PLUS ","EMP_STATUS=EMPLOYED","MARITAL_STATUS=DIVORCED","RENEWALS=2PLUS","PROBLEMS=5 to 10","OFFERS=2 to 5"
6,"LIFETIME=2YPLUS","TYPE=EXPIRY","REASON=NO NEED","AGE_GROUP=50PLUS ","EMP_STATUS=EMPLOYED","MARITAL_STATUS=DIVORCED","RENEWALS=2PLUS","PROBLEMS=5 to 10","OFFERS=2 to 5"
7,"LIFETIME=2YPLUS","TYPE=CANCEL","REASON=NOT HAPPY","AGE_GROUP=20 - 30","EMP_STATUS=EMPLOYED","MARITAL_STATUS=SINGLE","RENEWALS=2PLUS","PROBLEMS=10 plus","OFFERS=2 to 5"
8,"LIFETIME=3M to 1Y","TYPE=CANCEL","REASON=NO NEED","AGE_GROUP=20 - 30","EMP_STATUS=UNEMPLOYED","MARITAL_STATUS=DIVORCED","RENEWALS=0","PROBLEMS=0 to 5","OFFERS=0 to 2"
9,"LIFETIME=2YPLUS","TYPE=CANCEL","REASON=NOT HAPPY","AGE_GROUP=20 - 30","EMP_STATUS=EMPLOYED","MARITAL_STATUS=SINGLE","RENEWALS=2PLUS","PROBLEMS=10 plus","OFFERS=2 to 5"
